Loaded problem from /home/jordan/antoine/cuADMM/examples/plato/TXT/rose13/
              vector length: 5565
      number of constraints: 2379
           number of blocks: 1
  number of non-zeros in At: 5564
   number of non-zeros in b: 49
   number of non-zeros in C: 1

Analysis of the blk vector:
        1 matrices of size 105 (large)

Analysis of the large matrices sizes:
    size of large matrices: 105 
  number of large matrices:   1 
    total size of large matrices: 11025
  sum of sizes of large matrices: 105
    nb large (with multiplicity): 1
  large matrices start indices: 0 11025 

Analysis of the small matrices sizes:
    size of small matrices: 
  number of small matrices: 
    total size of small matrices: 0
  sum of sizes of small matrices: 0
    nb small (with multiplicity): 0
  small matrices start indices: 0 

 -------------------------------------------------------------------------------
                                    cuADMM
 -------------------------------------------------------------------------------
 norm of C = 2.0e+00, norm of b = 8.5e+02

  it. | p infeas d infeas | primal obj.   dual obj. rel. gap |  time |   sigma | 
 -------------------------------------------------------------------------------
    0 | 9.99e-01 5.00e-01 |  0.0000e+00  0.0000e+00 0.00e+00 |   0.1 | 1.0e+00 |
   50 | 7.69e-02 7.70e-02 | -1.0259e+00 -8.0854e+01 9.63e-01 |   0.3 | 1.1e+00 |
  100 | 5.91e-03 5.94e-03 |  1.2939e-01 -5.2790e+00 8.44e-01 |   0.5 | 1.1e+00 |
  150 | 2.05e-05 1.53e-04 |  4.1894e-01  1.2194e+00 3.03e-01 |   0.7 | 1.1e+00 |
  200 | 5.17e-11 1.07e-04 |  5.6261e-01  1.4246e+00 2.89e-01 |   0.9 | 1.1e+00 |
  300 | 9.24e-16 6.93e-05 |  7.7418e-01  1.6877e+00 2.64e-01 |   1.2 | 1.2e+00 |
  400 | 9.71e-16 4.98e-05 |  9.3096e-01  1.8798e+00 2.49e-01 |   1.6 | 1.2e+00 |
  500 | 1.26e-15 3.77e-05 |  1.0545e+00  2.0302e+00 2.39e-01 |   1.9 | 1.3e+00 |
  600 | 1.43e-15 2.93e-05 |  1.1558e+00  2.1533e+00 2.31e-01 |   2.3 | 1.3e+00 |
  700 | 1.68e-15 2.34e-05 |  1.2413e+00  2.2568e+00 2.26e-01 |   2.7 | 1.4e+00 |
  800 | 1.88e-15 1.90e-05 |  1.3146e+00  2.3459e+00 2.21e-01 |   3.0 | 1.5e+00 |
  900 | 2.11e-15 1.57e-05 |  1.3784e+00  2.4237e+00 2.18e-01 |   3.4 | 1.6e+00 |
 1000 | 2.42e-15 1.32e-05 |  1.4347e+00  2.4925e+00 2.15e-01 |   3.7 | 1.6e+00 |
 1100 | 2.62e-15 1.12e-05 |  1.4848e+00  2.5538e+00 2.12e-01 |   4.1 | 1.7e+00 |
 1200 | 2.97e-15 9.64e-06 |  1.5297e+00  2.6089e+00 2.10e-01 |   4.5 | 1.8e+00 |
 1300 | 3.10e-15 8.37e-06 |  1.5703e+00  2.6588e+00 2.08e-01 |   4.8 | 1.9e+00 |
 1400 | 3.16e-15 7.32e-06 |  1.6071e+00  2.7042e+00 2.07e-01 |   5.2 | 2.0e+00 |
